x,y,t
0.5375,0.021650635094611,2.60824204486176
0.5125,0.021650635094611,2.60824204486176
0.975,0,2.60824204486176
0.982924682452694,0.0170753175473055,2.60824204486176
0.957924682452694,0.0170753175473055,2.60824204486176
0.7375,0.108253175473055,2.60824204486176
0.763267874495086,0.108086916655204,2.60824204486176
0.750767874495086,0.129737551749815,2.60824204486176
0.725,0,2.60824204486176
0.7375,0.0216506350946109,2.60824204486176
0.7125,0.0216506350946109,2.60824204486176
0.901902968193016,0.0424328449774853,2.60824204486176
0.916573506296301,0.0657342055974438,2.60824204486176
0.89430633018234,0.0689268808928376,2.60824204486176
0.875,0,2.60824204486176
0.889817896039527,0.0228127601364396,2.60824204486176
0.864817896039527,0.0228127601364396,2.60824204486176
0.853056708043015,0.0446440173072371,2.60824204486176
0.866511964617038,0.0660494412855301,2.60824204486176
0.839932880580999,0.0650679383198881,2.60824204486176
1,0.225,2.60824204486176
0.978349364905389,0.2375,2.60824204486176
0.9325195001866,0.186650001572306,2.60824204486176
0.910767016513903,0.173941185535996,2.60824204486176
0.933641235341333,0.16133107860653,2.60824204486176
0.978349364905389,0.3125,2.60824204486176
0.956698729810778,0.3,2.60824204486176
0.978349364905389,0.2875,2.60824204486176
0.838238812003488,0.0218312571707975,2.60824204486176
0.813238812003488,0.0218312571707975,2.60824204486176
0.800738812003488,0.0434818922654084,2.60824204486176
0.7875,0.0216506350946109,2.60824204486176
1,0.325,2.60824204486176
0.978349364905389,0.3375,2.60824204486176
1,0.525,2.60824204486176
0.978349364905389,0.5375,2.60824204486176
0.978349364905389,0.5125,2.60824204486176
1,0.375,2.60824204486176
0.978349364905389,0.3875,2.60824204486176
0.978349364905389,0.3625,2.60824204486176
0.956698729810778,0.35,2.60824204486176
0.978349364905389,0.4625,2.60824204486176
0.956698729810778,0.45,2.60824204486176
1,0.475,2.60824204486176
0.978349364905389,0.4875,2.60824204486176
0.978349364905389,0.6125,2.60824204486176
0.978349364905389,0.5875,2.60824204486176
0.935048094716167,0.7625,2.60824204486176
0.934975880796368,0.788376429057277,2.60824204486176
0.913325245701758,0.775876429057277,2.60824204486176
0.575,0.913397459621556,2.60824204486176
0.5625,0.891746824526945,2.60824204486176
0.5875,0.891746824526945,2.60824204486176
0.976990580801253,0.89033117984053,2.60824204486176
0.979965443998737,0.912879714500257,2.60824204486176
0.95695602479999,0.903210894340788,2.60824204486176
0.925,1,2.60824204486176
0.912085072153489,0.980379915158954,2.60824204486176
0.937085072153489,0.980379915158954,2.60824204486176
0.775,1,2.60824204486176
0.762747222662909,0.977622844871192,2.60824204486176
0.787747222662909,0.977622844871192,2.60824204486176
0.6,0.956698729810778,2.60824204486176
0.5875,0.935048094716167,2.60824204486176
0.6125,0.935048094716167,2.60824204486176
1,0.775,2.60824204486176
0.978349364905389,0.7875,2.60824204486176
0.978349364905389,0.7625,3.12989045383412
0.825,1,3.12989045383412
0.812851802646,0.977651782847614,3.12989045383412
0.837851802646,0.977651782847614,3.12989045383412
0.956698729810778,0.4,3.12989045383412
0.935048094716167,0.7375,3.12989045383412
0.913397459621556,0.725,3.12989045383412
0.935048094716167,0.7125,3.12989045383412
0.625,1,3.12989045383412
0.6125,0.978349364905389,3.12989045383412
0.6375,0.978349364905389,3.12989045383412
0.4875,0.978349364905389,3.12989045383412
0.5,0.956698729810778,3.12989045383412
0.5125,0.978349364905389,3.12989045383412
0.725,1,3.12989045383412
0.7125,0.978349364905389,3.12989045383412
0.7375,0.978349364905389,3.12989045383412
0.956698729810778,0.5,3.12989045383412
0.475,1,3.12989045383412
0.4625,0.978349364905389,3.12989045383412
0.525,1,3.12989045383412
0.5375,0.978349364905389,3.12989045383412
0.0870356777629073,0.724790407678958,3.12989045383412
0.10871955822814,0.712000490320253,3.12989045383412
0.109152695612604,0.736790897999211,3.12989045383412
0.0360139801328967,0.945507038576964,3.12989045383412
0.0567403703407882,0.942050516152225,3.12989045383412
0.0535141807915935,0.963387410422212,3.12989045383412
0.1982978551833,0.956301964884714,3.12989045383412
0.18492317474084,0.934576550719005,3.12989045383412
0.21162531955754,0.93497331564507,3.12989045383412
0.175,1,3.12989045383412
0.1607978551833,0.977952599979325,3.12989045383412
0.185797855183299,0.977952599979325,3.12989045383412
0.0888688045968841,0.775039384598067,3.12989045383412
0.108935758479859,0.760917708296204,3.12989045383412
0.110335747929373,0.786376277536356,3.12989045383412
0,0.925,3.12989045383412
0.0196200848410457,0.912085072153489,3.12989045383412
0.0196200848410457,0.937085072153489,3.12989045383412
0.134668820159469,0.976990580801253,3.12989045383412
0.145466675342769,0.954943180780578,3.12989045383412
0.0216506350946109,0.5875,3.12989045383412
0.0433012701892218,0.6,3.12989045383412
0.0216506350946109,0.6125,3.12989045383412
0.225,1,3.12989045383412
0.2125,0.978349364905389,3.12989045383412
0.2375,0.978349364905389,3.12989045383412
0.25,0.956698729810778,3.12989045383412
0.2625,0.978349364905389,3.12989045383412
0.375,0.913397459621556,3.12989045383412
0.3625,0.891746824526945,3.12989045383412
0.3875,0.891746824526945,3.12989045383412
0,0.725,3.12989045383412
0.021650635094611,0.7125,3.12989045383412
0.021650635094611,0.7375,3.12989045383412
0,0.675,3.12989045383412
0.021650635094611,0.6625,3.12989045383412
0.021650635094611,0.6875,3.12989045383412
0.043301270189222,0.7,3.12989045383412
0.155020809862842,0.847716247614334,3.12989045383412
0.165734023055832,0.828285287997073,3.12989045383412
0.183251199389472,0.849806824405892,3.12989045383412
1,0.625,3.12989045383412
0.978349364905389,0.6375,3.12989045383412
0.825,0,3.12989045383412
0,0.525,3.12989045383412
0.021650635094611,0.5125,3.12989045383412
0.021650635094611,0.5375,3.12989045383412
0.5625,0.978349364905389,3.12989045383412
0.55,0.956698729810778,3.12989045383412
0.6375,0.021650635094611,3.12989045383412
0.6625,0.0216506350946109,3.12989045383412
0.65,0.0433012701892219,3.12989045383412
0.4375,0.978349364905389,3.12989045383412
0.45,0.956698729810778,3.12989045383412
0.6375,0.0649519052838329,3.12989045383412
0.625,0.0866025403784438,3.12989045383412
0.6125,0.0649519052838328,3.12989045383412
0.021650635094611,0.4375,3.12989045383412
0.0433012701892219,0.45,3.12989045383412
0.043301270189222,0.4,3.12989045383412
0.064951905283833,0.3875,3.12989045383412
0.064951905283833,0.4125,3.12989045383412
0.3375,0.021650635094611,3.12989045383412
0.3625,0.021650635094611,3.12989045383412
0.35,0.043301270189222,3.12989045383412
0.5,0.0433012701892219,3.12989045383412
0.5125,0.0649519052838329,3.12989045383412
0.4875,0.0649519052838329,3.12989045383412
0.199282693953381,0.0434294462467723,3.12989045383412
0.211771076729439,0.0650144359633366,3.12989045383412
0.186053770682819,0.065142612020887,3.12989045383412
0.0433012701892219,0.3,3.12989045383412
0.0649519052838328,0.2875,3.12989045383412
0.0649519052838329,0.3125,3.12989045383412
0.0216506350946109,0.2625,3.12989045383412
0.022642555262871,0.237201405746502,3.12989045383412
0.0442931903574819,0.249701405746503,3.12989045383412
0.186782693953381,0.0217788111521613,3.12989045383412
0.2125,0.021650635094611,3.65153886280647
0.5125,0.805144284148501,3.65153886280647
0.4875,0.805144284148501,3.65153886280647
0.5,0.78349364905389,3.65153886280647
0.043301270189222,0.35,3.65153886280647
0.064951905283833,0.3375,3.65153886280647
0.064951905283833,0.3625,3.65153886280647
0,0.825,3.65153886280647
0.0223482171523859,0.812851802646,3.65153886280647
0.0223482171523859,0.837851802646,3.65153886280647
0.125,1,3.65153886280647
0.10966882015947,0.976990580801253,3.65153886280647
0.337173301920119,0.847926802560181,3.65153886280647
0.312027295280526,0.848253466156981,3.65153886280647
0.324200597200644,0.826084079284827,3.65153886280647
1,0.575,3.65153886280647
0.978349364905389,0.5625,3.65153886280647
0.956698729810778,0.55,3.65153886280647
0,0.275,3.65153886280647
0.0216506350946109,0.2875,3.65153886280647
0.325,0,3.65153886280647
0.3125,0.021650635094611,3.65153886280647
0.575,0,3.65153886280647
0.5875,0.0216506350946109,3.65153886280647
0.5625,0.0216506350946109,3.65153886280647
0.021650635094611,0.3375,3.65153886280647
0.0871202854997425,0.979965443998737,3.65153886280647
0.0967891056592119,0.95695602479999,3.65153886280647
0.016393895291851,0.958421966423476,3.65153886280647
0.0649519052838329,0.4375,3.65153886280647
0.0866025403784439,0.425,3.65153886280647
0.0892979626911322,0.825830950193501,3.65153886280647
0.113886213787799,0.813346332521867,3.65153886280647
0.112915382432534,0.838679328877149,3.65153886280647
0.750247222662909,0.955972209776581,3.65153886280647
0.956698729810778,0.7,3.65153886280647
0.935048094716167,0.6875,3.65153886280647
0.956301964884714,0.8017021448167,3.65153886280647
0.958421966423476,0.983606104708149,3.65153886280647
0.945507038576964,0.963986019867103,3.65153886280647
0.175,0,3.65153886280647
0.161782693953381,0.0217788111521613,3.65153886280647
0.0360139801328967,0.0544929614230357,3.65153886280647
0.0535141807915934,0.0366125895777878,3.65153886280647
0.0567403703407881,0.0579494838477748,3.65153886280647
0.325,1,3.65153886280647
0.3125,0.978349364905389,3.65153886280647
0.3375,0.978349364905389,3.65153886280647
0.35,0.956698729810778,3.65153886280647
0.5375,0.935048094716167,3.65153886280647
0.5625,0.935048094716167,3.65153886280647
0.7,0.956698729810778,3.65153886280647
0.6875,0.935048094716167,3.65153886280647
0.7125,0.935048094716167,3.65153886280647
0.725,0.0866025403784437,3.65153886280647
0.7125,0.108253175473055,3.65153886280647
0.225,0,3.65153886280647
0.2375,0.021650635094611,3.65153886280647
0.575,1,3.65153886280647
0.5875,0.978349364905389,3.65153886280647
1,0.075,3.65153886280647
0.979943852990963,0.0873638875291481,3.65153886280647
0.979943852990963,0.0623638875291481,3.65153886280647
1,0.125,3.65153886280647
0.977078422422689,0.135737313248125,3.65153886280647
0.977078422422689,0.110737313248125,3.65153886280647
0.6875,0.0216506350946109,3.65153886280647
0.7,0.0433012701892219,3.65153886280647
0.675,0,3.65153886280647
0.625,0,3.65153886280647
0.6125,0.021650635094611,3.65153886280647
0.6,0.0433012701892219,3.65153886280647
1,0.975,3.65153886280647
0.983421966423476,0.983606104708149,3.65153886280647
0.983421966423476,0.958606104708149,3.65153886280647
0.975,1,3.65153886280647
1,0.725,3.65153886280647
0.978349364905389,0.7375,3.65153886280647
0.978349364905389,0.7125,3.65153886280647
0.956698729810778,0.75,3.65153886280647
0.147184145568205,0.0442522916424718,3.65153886280647
0.135401451614825,0.0224734804903105,3.65153886280647
0.25,0.043301270189222,3.65153886280647
0.2625,0.0649519052838329,3.65153886280647
0.2375,0.0649519052838329,3.65153886280647
0.0664385550946436,0.237185633090826,3.65153886280647
0.0654466349263835,0.262484227344323,3.65153886280647
0.3,0.043301270189222,3.65153886280647
0.2875,0.021650635094611,3.65153886280647
0,0.325,3.65153886280647
0.021650635094611,0.3125,3.65153886280647
1,0.275,3.65153886280647
0.978349364905389,0.2625,3.65153886280647
0.956698729810778,0.25,3.65153886280647
0.0433012701892219,0.5,3.65153886280647
0.4875,0.021650635094611,3.65153886280647
0.025,1,3.65153886280647
0.016393895291851,0.983421966423476,3.65153886280647
0.041393895291851,0.983421966423476,3.65153886280647
0,0.975,3.65153886280647
0.0649519052838329,0.4625,4.17318727177882
0.55,0.0433012701892219,4.17318727177882
0,0.025,4.17318727177882
0.016393895291851,0.0165780335765244,4.17318727177882
0.016393895291851,0.0415780335765244,4.17318727177882
0.025,0,4.17318727177882
0.041393895291851,0.0165780335765244,4.17318727177882
0.913397459621556,0.575,4.17318727177882
0.935048094716167,0.5625,4.17318727177882
0.4625,0.021650635094611,4.17318727177882
0.45,0.0433012701892219,4.17318727177882
0.125,0,4.17318727177882
0.110401451614825,0.0224734804903105,4.17318727177882
0.0975217371145673,0.0425080364915739,4.17318727177882
0.0871202854997424,0.0200345560012634,4.17318727177882
0.65,0.956698729810778,4.17318727177882
0.6625,0.978349364905389,4.17318727177882
0.978349364905389,0.6875,4.17318727177882
0.475,0,4.17318727177882
0.4375,0.935048094716167,4.17318727177882
0.4625,0.935048094716167,4.17318727177882
0.827450849990522,0.0866067490899089,4.17318727177882
0.813995593416499,0.0652013251116158,4.17318727177882
0.525,0.913397459621556,4.17318727177882
0.5125,0.891746824526945,4.17318727177882
0.5375,0.891746824526945,4.17318727177882
0.800599025308909,0.955274627718806,4.17318727177882
0.875,1,4.17318727177882
0.86357238118875,0.977531775727409,4.17318727177882
0.88857238118875,0.977531775727409,4.17318727177882
0.724796938999068,0.912970654649839,4.17318727177882
0.737296938999068,0.93462128974445,4.17318727177882
0.3625,0.0649519052838329,4.17318727177882
0.942028925144452,0.0569839723701938,4.17318727177882
0.934432287133776,0.0834780082855462,4.17318727177882
0.0440277902234192,0.750247222662909,4.17318727177882
0.0653850426682963,0.737290407678958,4.17318727177882
0.0661115627024935,0.762537630341867,4.17318727177882
0.0223771551288082,0.762747222662909,4.17318727177882
0.85142418383475,0.955183558575023,4.17318727177882
0.838433775920392,0.933488217179681,4.17318727177882
0.864154354463142,0.933368210059476,4.17318727177882
0.942050516152225,0.943259629659212,4.17318727177882
0.963387410422212,0.946485819208406,4.17318727177882
0.3375,0.935048094716167,4.17318727177882
0.3625,0.935048094716167,4.17318727177882
0.0447253722811942,0.800599025308909,4.17318727177882
0.067511552152007,0.787996199582018,4.17318727177882
0.0674826141755848,0.813100779565109,4.17318727177882
0.891746824526945,0.3875,4.17318727177882
0.891746824526945,0.4125,4.17318727177882
0.870096189432334,0.4,4.17318727177882
0.935048094716167,0.3625,4.17318727177882
0.935048094716167,0.3375,4.17318727177882
0.775,0,4.17318727177882
0.7625,0.0216506350946109,4.17318727177882
0.75,0.0433012701892219,4.17318727177882
0.075,1,4.17318727177882
0.0621202854997424,0.979965443998737,4.17318727177882
1,0.675,4.17318727177882
0.978349364905389,0.6625,4.17318727177882
0.956698729810778,0.65,4.17318727177882
0,0.175,4.17318727177882
0.0224910667860027,0.162017509929908,4.17318727177882
0.0224910667860027,0.187017509929908,4.17318727177882
0.0453482349542158,0.148273786298395,4.17318727177882
1,0.875,4.17318727177882
0.976990580801253,0.86533117984053,4.17318727177882
0.954943180780578,0.854533324657231,4.17318727177882
0.957022275413652,0.0981012007772731,4.17318727177882
0.931566856565502,0.106851434004523,4.17318727177882
0.325,0.913397459621556,4.17318727177882
0.3125,0.891746824526945,4.17318727177882
0.3375,0.891746824526945,4.17318727177882
0.6625,0.935048094716167,4.17318727177882
0.675,0.913397459621556,4.17318727177882
0.275,1,4.17318727177882
0.2875,0.978349364905389,4.17318727177882
0.3,0.956698729810778,4.17318727177882
0.375,0,4.17318727177882
0.3875,0.021650635094611,4.17318727177882
0.4,0.0433012701892219,4.17318727177882
0.4125,0.0649519052838329,4.17318727177882
0.3875,0.0649519052838329,4.17318727177882
0.0870972700209945,0.274984227344323,4.17318727177882
0,0.075,4.17318727177882
0.0196200848410457,0.0629149278465113,4.17318727177882
0,0.225,4.17318727177882
0.022642555262871,0.212201405746502,4.17318727177882
0.0451336220488737,0.19921891567641,4.17318727177882
0.925,0,4.17318727177882
0.937085072153489,0.0196200848410457,4.17318727177882
0.912085072153489,0.0196200848410457,4.17318727177882
0.935048094716167,0.4125,4.17318727177882
0.935048094716167,0.3875,4.17318727177882
0.935048094716167,0.5125,4.17318727177882
0.935048094716167,0.4875,4.17318727177882
0,0.425,4.17318727177882
0.021650635094611,0.4125,4.17318727177882
0.900657453342239,0.957911690886364,4.17318727177882
0.0224682242725907,0.88857238118875,4.69483568075117
0.0420883091136364,0.900657453342239,4.69483568075117
0.0649085769902735,0.915721774639636,4.69483568075117
0.0824087776489703,0.933602146484884,4.69483568075117
0,0.575,4.69483568075117
0.0216506350946109,0.5625,4.69483568075117
0.0433012701892219,0.55,4.69483568075117
0.3375,0.108253175473055,4.69483568075117
0.3625,0.108253175473055,4.69483568075117
0.35,0.129903810567666,4.69483568075117
0.4375,0.0649519052838329,4.69483568075117
0.425,0.0866025403784438,4.69483568075117
0.0866025403784439,0.325,4.69483568075117
0,0.625,4.69483568075117
0.0216506350946109,0.6375,4.69483568075117
0.0433012701892219,0.65,4.69483568075117
0.945009754606183,0.0366954023883512,4.69483568075117
1,0.025,4.69483568075117
0.982924682452694,0.0420753175473055,4.69483568075117
0,0.875,4.69483568075117
0.0224682242725907,0.86357238118875,4.69483568075117
0.0448164414249766,0.85142418383475,4.69483568075117
1,0.925,4.69483568075117
0.979965443998737,0.937879714500258,4.69483568075117
0.675,1,4.69483568075117
0.6875,0.978349364905389,4.69483568075117
0.159859395046,0.0648841197857642,4.69483568075117
0.172347777822058,0.0864691095023285,4.69483568075117
0.0672735955814878,0.135431442366326,4.69483568075117
0.0669074941992775,0.161192675927747,4.69483568075117
0.064951905283833,0.6875,4.69483568075117
0.064951905283833,0.7125,4.69483568075117
0.22412531955754,0.913322680550459,4.69483568075117
0.2375,0.935048094716167,4.69483568075117
0.935048094716167,0.4375,4.69483568075117
0.913397459621556,0.425,4.69483568075117
0.5125,0.151554445662277,4.69483568075117
0.5375,0.151554445662277,4.69483568075117
0.525,0.173205080756888,4.69483568075117
0.847502917624264,0.411846550025516,4.69483568075117
0.847502917624264,0.386846550025516,4.69483568075117
0.4875,0.935048094716167,4.69483568075117
0.5125,0.935048094716167,4.69483568075117
0.275,0,4.69483568075117
0.2625,0.021650635094611,4.69483568075117
0.425,1,4.69483568075117
0.4125,0.978349364905389,4.69483568075117
0.4,0.956698729810778,4.69483568075117
0.962868535443658,0.0544392050764536,4.69483568075117
0,0.775,4.69483568075117
0.0223771551288082,0.787747222662909,4.69483568075117
1,0.175,4.69483568075117
0.977696859507015,0.16201994732142,4.69483568075117
0.954775281929704,0.147757260569545,4.69483568075117
0.475,0.0866025403784439,4.69483568075117
0.4625,0.0649519052838329,4.69483568075117
0.6625,0.0649519052838329,4.69483568075117
0.935048094716167,0.6625,4.69483568075117
0.913397459621556,0.675,4.69483568075117
0.933753899652163,0.867025248418042,4.69483568075117
0.934715918830234,0.840896213394212,4.69483568075117
0.075,0,4.69483568075117
0.0621202854997424,0.0200345560012634,4.69483568075117
0.133478152707444,0.0655787891239133,4.69483568075117
0.0896893638545836,0.173604372680881,4.69483568075117
0.113439812855597,0.160749480985756,4.69483568075117
0.114296321883631,0.186003521670958,4.69483568075117
0.934579115870304,0.815078573873977,4.69483568075117
0.81310077956511,0.932517385824415,4.69483568075117
0.825830950193502,0.910702037308868,4.69483568075117
0.5875,0.0649519052838328,4.69483568075117
0.913397459621556,0.475,4.69483568075117
0.935048094716167,0.4625,4.69483568075117
0.891746824526945,0.4875,4.69483568075117
0.891746824526945,0.4625,4.69483568075117
0.913397459621556,0.625,4.69483568075117
0.891746824526945,0.6375,4.69483568075117
0.891746824526945,0.6125,4.69483568075117
0.762544161661977,0.933894769710253,4.69483568075117
0.775045915918178,0.911137527815862,4.69483568075117
0.787996199582019,0.932488447847993,4.69483568075117
0.0649519052838328,0.6375,4.69483568075117
0.0649519052838329,0.6625,4.69483568075117
0.0649519052838327,0.5875,4.69483568075117
0.0649519052838327,0.6125,4.69483568075117
0.915721774639636,0.935091423009726,4.69483568075117
0.933602146484884,0.91759122235103,4.69483568075117
0.892209083674897,0.932243283578182,4.69483568075117
0.0665117828203194,0.838433775920391,4.69483568075117
0.0666317899405241,0.864154354463141,4.69483568075117
0.881182502720324,0.0893508019054886,4.69483568075117
0.7625,0.0649519052838328,4.69483568075117
0.78825678141301,0.0650207030354293,4.69483568075117
0.77575678141301,0.0866713381300402,4.69483568075117
0.0648526484190164,0.083902453292018,4.69483568075117
0.0680897317461838,0.107243801813993,4.69483568075117
0.0823528490777132,0.0660220814467701,4.69483568075117
0.159103786605788,0.934715918830234,4.69483568075117
0.172431250980029,0.91338726959059,4.69483568075117
0.0677567164218185,0.892209083674897,4.69483568075117
0.0896489909912455,0.120162691443346,5.21648408972353
0.150451438738049,0.128810369469435,5.21648408972353
0.155628406876845,0.152047671581792,5.21648408972353
0.132869802745849,0.149911327863477,5.21648408972353
0.475,0.913397459621556,5.21648408972353
0.891746824526945,0.5125,5.21648408972353
0.870096189432334,0.5,5.21648408972353
0.5375,0.0649519052838329,5.21648408972353
0.525,0.0866025403784439,5.21648408972353
0.0649519052838329,0.5375,5.21648408972353
0.0649519052838328,0.5625,5.21648408972353
0.2875,0.064951905283833,5.21648408972353
0.275,0.0866025403784439,5.21648408972353
0.0679154917041798,0.211630612429544,5.21648408972353
0.0890689362730814,0.224413434027365,5.21648408972353
0.879218675760539,0.910547942182839,5.21648408972353
0.910400021337057,0.881405576428283,5.21648408972353
0.890015186105599,0.891089991470224,5.21648408972353
0.893141802470361,0.863072552196962,5.21648408972353
0.375,0.0866025403784439,5.21648408972353
0.132974751581958,0.933753899652163,5.21648408972353
0.136923118396146,0.106442321509163,5.21648408972353
0.159681722527142,0.108578665227478,5.21648408972353
0.185876098163961,0.108837157462601,5.21648408972353
0.0677640032273115,0.18644671661295,5.21648408972353
0.0649519052838329,0.4875,5.21648408972353
0.0649519052838329,0.5125,5.21648408972353
0.0866025403784439,0.475,5.21648408972353
0.6625,0.891746824526945,5.21648408972353
0.6875,0.891746824526945,5.21648408972353
0.913389834741889,0.827570497634788,5.21648408972353
0.0894520578171612,0.879218675760539,5.21648408972353
0.118594423571717,0.910400021337057,5.21648408972353
0.108910008529776,0.890015186105599,5.21648408972353
0.136927447803038,0.893141802470361,5.21648408972353
0.108253175473055,0.5625,5.21648408972353
0.108253175473055,0.5375,5.21648408972353
0.129903810567666,0.55,5.21648408972353
0.4125,0.935048094716167,5.21648408972353
