x,y,t
0.425,0.913397459621556,5.21648408972353
0.108253175473055,0.4625,5.21648408972353
0.108253175473055,0.4875,5.21648408972353
0.2875,0.935048094716167,5.21648408972353
0.3125,0.935048094716167,5.21648408972353
0.913397459621556,0.375,5.21648408972353
0.933172005584974,0.212130054250886,5.21648408972353
0.5625,0.0649519052838328,5.21648408972353
0.575,0.0866025403784438,5.21648408972353
0.0866025403784437,0.575,5.21648408972353
0.0866025403784439,0.525,5.21648408972353
0.104957312308697,0.930627283287401,5.21648408972353
0.933022798257007,0.135048444533235,5.21648408972353
0.910432809977131,0.120425252041508,5.21648408972353
0.224271076729439,0.0866650710579476,5.21648408972353
0.934736955862119,0.262684593144926,5.21648408972353
0.934736955862119,0.237684593144926,5.21648408972353
0.911210231636314,0.224814647395812,5.21648408972353
0.086602540378444,0.375,5.21648408972353
0.108262844716801,0.1375121788734,5.21648408972353
0.7,0.129903810567666,5.21648408972353
0.6875,0.108253175473055,5.21648408972353
0.935048094716167,0.2875,5.21648408972353
0.913086320767508,0.275184593144926,5.21648408972353
0.7375,0.0649519052838328,5.21648408972353
0.930627283287401,0.895042687691303,5.21648408972353
0.935048094716167,0.5375,5.21648408972353
0.913397459621556,0.525,5.21648408972353
0.3875,0.935048094716167,5.21648408972353
0.4125,0.108253175473055,5.21648408972353
0.4,0.129903810567666,5.21648408972353
0.3875,0.108253175473055,5.21648408972353
0.3125,0.108253175473055,5.21648408972353
0.15957492452073,0.891382210862485,5.21648408972353
0.185394312655782,0.891242842751257,5.21648408972353
0.133953167670775,0.799224656220004,5.21648408972353
0.935048094716167,0.6375,5.21648408972353
0.6375,0.108253175473055,5.21648408972353
0.6125,0.108253175473055,5.21648408972353
0.891307245395526,0.287962020383194,5.21648408972353
0.891746824526945,0.3125,5.21648408972353
0.869656610300915,0.300462020383194,5.21648408972353
0.6,0.129903810567666,5.21648408972353
0.5875,0.108253175473055,5.21648408972353
0.870096189432334,0.6,5.21648408972353
0.891746824526945,0.5875,5.21648408972353
0.4125,0.151554445662277,5.21648408972353
0.3875,0.151554445662277,5.21648408972353
0.4625,0.891746824526945,5.21648408972353
0.4875,0.891746824526945,5.21648408972353
0.870096189432334,0.45,5.21648408972353
0.848445554337723,0.4625,5.21648408972353
0.848445554337723,0.4375,5.21648408972353
0.525,0.826794919243112,5.21648408972353
0.5375,0.805144284148501,5.21648408972353
0.4125,0.891746824526945,5.21648408972353
0.4,0.870096189432334,5.21648408972353
0.935048094716167,0.3125,5.21648408972353
0.913397459621556,0.325,5.21648408972353
0.4375,0.891746824526945,5.21648408972353
0.108253175473055,0.5875,5.21648408972353
0.890996106541478,0.26314661352812,5.73813249869588
0.6875,0.0649519052838328,5.73813249869588
0.675,0.0866025403784438,5.73813249869588
0.0866025403784439,0.675,5.73813249869588
0.0866025403784437,0.625,5.73813249869588
0.108253175473055,0.5125,5.73813249869588
0.55,0.870096189432334,5.73813249869588
0.4375,0.108253175473055,5.73813249869588
0.4625,0.108253175473055,5.73813249869588
0.45,0.129903810567666,5.73813249869588
0.891746824526945,0.7375,5.73813249869588
0.891746824526945,0.7125,5.73813249869588
0.130619638945092,0.748127790937499,5.73813249869588
0.153766355632266,0.735679750994921,5.73813249869588
0.153549418499522,0.759806561291914,5.73813249869588
0.134272224305994,0.200013750273166,5.73813249869588
0.154955644391271,0.19107508887758,5.73813249869588
0.151181097812621,0.217940209174913,5.73813249869588
0.891840869424998,0.789144303552363,5.73813249869588
0.891245407902555,0.814607435959035,5.73813249869588
0.869833245545594,0.801998881396845,5.73813249869588
0.813346332521868,0.8861137862122,5.73813249869588
0.83867932887715,0.887084617567466,5.73813249869588
0.870262448250186,0.750767874495086,5.73813249869588
0.848625503584214,0.764834713788639,5.73813249869588
0.848459244766363,0.739066839293553,5.73813249869588
0.6375,0.935048094716167,5.73813249869588
0.625,0.913397459621556,5.73813249869588
0.105634015192796,0.0684610059358172,5.73813249869588
0.11830926467059,0.0890928340791095,5.73813249869588
0.886070823914984,0.186532698648128,5.73813249869588
0.887192559069717,0.161213775682352,5.73813249869588
0.890866917762264,0.109735637136947,5.73813249869588
0.863072552196962,0.106858197529639,5.73813249869588
0.840425075479269,0.108617789137514,5.73813249869588
0.814487788314769,0.108751175929242,5.73813249869588
0.891746824526945,0.5625,5.73813249869588
0.651678684137693,0.21887045743142,5.73813249869588
0.665630325425747,0.242182193542777,5.73813249869588
0.640859386742445,0.242709198231923,5.73813249869588
0.891746824526945,0.3625,5.73813249869588
0.7125,0.0649519052838328,5.73813249869588
0.2625,0.935048094716167,5.73813249869588
0.275,0.913397459621556,5.73813249869588
0.869407164678574,0.251834719765947,5.73813249869588
0.891186240050556,0.239057292527679,5.73813249869588
0.412029719006276,0.847660768178559,5.73813249869588
0.424529719006276,0.826010133083948,5.73813249869588
0.4375,0.848445554337723,5.73813249869588
0.866046832329225,0.200775343779995,5.73813249869588
0.849055836269026,0.218420766459542,5.73813249869588
0.845505370410599,0.191450711474031,5.73813249869588
0.801998881396845,0.130166754454406,5.73813249869588
0.816748800610527,0.150193175594108,5.73813249869588
0.791285668203855,0.149597714071666,5.73813249869588
0.109078980881497,0.109324538321067,5.73813249869588
0.45,0.870096189432334,5.73813249869588
0.5,0.870096189432334,5.73813249869588
0.15241679592469,0.588038993715853,5.73813249869588
0.151554445662277,0.562500000000001,5.73813249869588
0.174067431019301,0.575538993715854,5.73813249869588
0.891746824526945,0.4375,5.73813249869588
0.5375,0.108253175473055,5.73813249869588
0.5125,0.108253175473055,5.73813249869588
0.637699528096723,0.847930978801293,5.73813249869588
0.613153449974484,0.847502917624264,5.73813249869588
0.625852978071207,0.825337706993223,5.73813249869588
0.891913083344796,0.763267874495086,5.73813249869588
0.612970574063124,0.152328956110793,5.73813249869588
0.587970574063124,0.152328956110793,5.73813249869588
0.4875,0.108253175473055,5.73813249869588
0.6,0.870096189432334,5.73813249869588
0.6125,0.891746824526945,5.73813249869588
0.4625,0.848445554337723,5.73813249869588
0.129903810567666,0.65,5.73813249869588
0.152091827879909,0.637639791189039,5.73813249869588
0.152091827879909,0.662639791189039,5.73813249869588
0.748165280234054,0.869407164678574,5.73813249869588
0.735717240291474,0.8462604479914,5.73813249869588
0.759806561291915,0.846450581500478,5.73813249869588
0.891746824526945,0.6625,5.73813249869588
0.870096189432334,0.65,5.73813249869588
0.5,0.129903810567666,5.73813249869588
0.4875,0.151554445662277,5.73813249869588
0.108253175473055,0.3125,5.73813249869588
0.108253175473055,0.3375,5.73813249869588
0.803168877970407,0.638766000918329,5.73813249869588
0.803695882659553,0.663536939601631,5.73813249869588
0.78112954256858,0.651678684137693,5.73813249869588
0.847716247614334,0.844979190137158,5.73813249869588
0.828285287997074,0.834265976944168,5.73813249869588
0.849806824405892,0.816748800610527,5.73813249869588
0.129903810567666,0.6,5.73813249869588
0.15241679592469,0.613038993715853,5.73813249869588
0.870096189432334,0.55,5.73813249869588
0.848445554337723,0.5625,5.73813249869588
0.848445554337723,0.537500000000001,5.73813249869588
0.108253175473055,0.6625,5.73813249869588
0.108253175473055,0.6875,5.73813249869588
0.130370193322751,0.699500490320253,5.73813249869588
0.236966277861969,0.108098442670802,6.25978090766823
0.211237354591408,0.108160973350306,6.25978090766823
0.198571299296492,0.130270529075456,6.25978090766823
0.35,0.870096189432334,6.25978090766823
0.198009838748272,0.869821010241505,6.25978090766823
0.21086616520757,0.89182606896961,6.25978090766823
0.108688807235066,0.287831802878232,6.25978090766823
0.130339442329677,0.300331802878232,6.25978090766823
0.11052177530498,0.212868641968292,6.25978090766823
0.109044838695444,0.238423662629573,6.25978090766823
0.891746824526945,0.5375,6.25978090766823
0.699537979616807,0.869656610300915,6.25978090766823
0.712037979616806,0.891307245395526,6.25978090766823
0.760924239616316,0.891070573932887,6.25978090766823
0.786376277536357,0.889664252070627,6.25978090766823
0.769131193597879,0.825909119581852,6.25978090766823
0.781579233540458,0.849055836269026,6.25978090766823
0.687303918521968,0.8477565700353,6.25978090766823
0.711841898138774,0.847316990903881,6.25978090766823
0.132373333145149,0.849475839222209,6.25978090766823
0.107785082048482,0.861960456893843,6.25978090766823
0.109183536877617,0.262816030222555,6.25978090766823
0.891382210862485,0.840425075479269,6.25978090766823
0.870997375631028,0.85010949052121,6.25978090766823
0.799224656220005,0.866046832329225,6.25978090766823
0.804712197413103,0.562888967859506,6.25978090766823
0.783061562318492,0.550388967859506,6.25978090766823
0.805144284148501,0.537500000000001,6.25978090766823
0.23674084565003,0.891900848040707,6.25978090766823
0.174604813236933,0.625678784904892,6.25978090766823
0.197345637020322,0.614236397925357,6.25978090766823
0.197020668975542,0.638837195398543,6.25978090766823
0.108253175473055,0.3875,6.25978090766823
0.129903810567666,0.4,6.25978090766823
0.108253175473055,0.4125,6.25978090766823
0.108253175473055,0.6125,6.25978090766823
0.3,0.870096189432334,6.25978090766823
0.287027295280526,0.848253466156981,6.25978090766823
0.108253175473055,0.6375,6.25978090766823
0.861960456893843,0.892214917951518,6.25978090766823
0.108253175473055,0.3625,6.25978090766823
0.129903810567666,0.35,6.25978090766823
0.8462604479914,0.264282759708526,6.25978090766823
0.846450581500478,0.240193438708085,6.25978090766823
0.844979190137158,0.152283752385666,6.25978090766823
0.834265976944168,0.171714712002926,6.25978090766823
0.6375,0.891746824526945,6.25978090766823
0.65,0.870096189432334,6.25978090766823
0.736834918615875,0.890880440423809,6.25978090766823
0.130636375909516,0.251271238163482,6.25978090766823
0.26215382391236,0.108123508093628,6.25978090766823
0.249120101774329,0.129619410385987,6.25978090766823
0.867626666854851,0.150524160777791,6.25978090766823
0.892322859453769,0.137932647665658,6.25978090766823
0.28715382391236,0.108123508093628,6.25978090766823
0.29965382391236,0.129774143188239,6.25978090766823
0.82549055820373,0.625782702254257,6.25978090766823
0.802924218112757,0.613924446790319,6.25978090766823
0.387029719006276,0.847660768178559,6.25978090766823
0.850402285928334,0.791285668203855,6.25978090766823
0.808549288525969,0.845505370410599,6.25978090766823
0.208723051941261,0.850390050624245,6.25978090766823
0.2875,0.891746824526945,6.25978090766823
0.312111289957,0.150983230036561,6.25978090766823
0.286765113869359,0.150853562657134,6.25978090766823
0.889621289773411,0.213502753633639,6.25978090766823
0.85010949052121,0.129002624368972,6.25978090766823
0.129903810567666,0.5,6.25978090766823
0.826794919243112,0.475,6.25978090766823
0.805144284148501,0.4875,6.25978090766823
0.805144284148501,0.4625,6.25978090766823
0.183754308720806,0.150392700413145,6.25978090766823
0.166172672728606,0.171493658807186,6.25978090766823
0.891746824526945,0.6875,6.25978090766823
0.870096189432334,0.7,6.25978090766823
0.260966782238993,0.848377401484307,6.25978090766823
0.272994077519519,0.826534678208953,6.25978090766823
0.828599082444512,0.779584633002322,6.25978090766823
0.151554445662277,0.537500000000001,6.25978090766823
0.847930978801293,0.337300471903277,6.25978090766823
0.825591359404259,0.324996553381311,6.25978090766823
0.8477565700353,0.312696081478033,6.25978090766823
0.129903810567666,0.45,6.25978090766823
0.151554445662277,0.4375,6.25978090766823
0.151554445662277,0.4625,6.25978090766823
0.4625,0.151554445662277,6.25978090766823
0.4375,0.151554445662277,6.25978090766823
0.14989050947879,0.870997375631028,6.25978090766823
0.891746824526945,0.3375,6.25978090766823
0.870096189432334,0.35,6.25978090766823
0.849475839222209,0.86762666685485,6.25978090766823
0.2625,0.891746824526945,6.25978090766823
0.24924084565003,0.870250212946096,6.25978090766823
0.3375,0.151554445662277,6.25978090766823
0.324611289957,0.172633865131172,6.25978090766823
0.153374531763376,0.239505198548456,6.25978090766823
0.153513229945549,0.263897566141438,6.25978090766823
0.625782702254257,0.17450944179627,6.25978090766823
0.638766000918329,0.196831122029593,6.25978090766823
0.613924446790319,0.197075781887243,6.25978090766823
0.847316990903881,0.288158101861227,6.78142931664059
0.209115565148253,0.14971651630085,6.78142931664059
0.261007975449274,0.151244580092764,6.78142931664059
0.235820429398883,0.151219514669939,6.78142931664059
0.789024655908097,0.1081557144068,6.78142931664059
0.5625,0.108253175473055,6.78142931664059
0.55,0.129903810567666,6.78142931664059
0.108253175473055,0.4375,6.78142931664059
0.6625,0.108253175473055,6.78142931664059
0.65,0.129903810567666,6.78142931664059
0.663204324923827,0.803857562628083,6.78142931664059
0.639170296864672,0.802846638225087,6.78142931664059
0.651975565595052,0.780938432682918,6.78142931664059
0.475,0.173205080756888,6.78142931664059
0.687982390288969,0.151707246842165,6.78142931664059
0.675794518480102,0.173887732527643,6.78142931664059
0.662812128191133,0.152084296253143,6.78142931664059
0.712982390288968,0.151707246842165,6.78142931664059
0.195306937714317,0.437113279668198,6.78142931664059
0.216957572808928,0.449613279668198,6.78142931664059
0.194855715851499,0.4625,6.78142931664059
0.151554445662277,0.5125,6.78142931664059
0.173205080756888,0.525,6.78142931664059
0.375,0.173205080756888,6.78142931664059
0.386461624703776,0.196522695624034,6.78142931664059
0.361461624703776,0.196522695624034,6.78142931664059
0.15235600940059,0.387003589361523,6.78142931664059
0.152119002201841,0.36217668644177,6.78142931664059
0.174571201034764,0.374180275803293,6.78142931664059
0.174542746706828,0.674712412205698,6.78142931664059
0.152354729394585,0.687072621016659,6.78142931664059
0.174090880418148,0.769131193597878,6.78142931664059
0.150944163730974,0.781579233540456,6.78142931664059
0.575470574063124,0.173979591205404,6.78142931664059
0.5625,0.151554445662276,6.78142931664059
0.5375,0.848445554337723,6.78142931664059
0.5625,0.848445554337723,6.78142931664059
0.4875,0.848445554337723,6.78142931664059
0.5125,0.848445554337723,6.78142931664059
0.662699528096723,0.847930978801293,6.78142931664059
0.675003446618691,0.825591359404259,6.78142931664059
0.810639865317527,0.817274980883969,6.78142931664059
0.575653449974485,0.825852282529653,6.78142931664059
0.563011628485371,0.804596955942047,6.78142931664059
0.588665078459856,0.803654319228587,6.78142931664059
0.826794919243112,0.525,6.78142931664059
0.848445554337723,0.5125,6.78142931664059
0.825852282529653,0.424346550025516,6.78142931664059
0.723483179196636,0.824360407725785,6.78142931664059
0.848445554337723,0.4875,6.78142931664059
0.19538145913804,0.562920050159181,6.78142931664059
0.196243809400453,0.588459043875034,6.78142931664059
0.805144284148501,0.512500000000001,6.78142931664059
0.15235600940059,0.412003589361524,6.78142931664059
0.1740066444952,0.424503589361524,6.78142931664059
0.362173301920119,0.847926802560181,6.78142931664059
0.374203020926395,0.825491381306406,6.78142931664059
0.411640052006432,0.803885319863085,6.78142931664059
0.437110333000156,0.804670106022249,6.78142931664059
0.311201991331696,0.804096348335496,6.78142931664059
0.336347997971289,0.803769684738696,6.78142931664059
0.273465441493913,0.172453666941086,6.78142931664059
0.221003438823197,0.171341686007627,6.78142931664059
0.4875,0.194855715851499,6.78142931664059
0.4625,0.194855715851499,6.78142931664059
0.425,0.173205080756888,6.78142931664059
0.847671043889207,0.612970574063124,6.78142931664059
0.847671043889207,0.587970574063124,6.78142931664059
0.826020408794596,0.575470574063124,6.78142931664059
0.847930978801293,0.362300471903277,6.78142931664059
0.825337706993223,0.374147021928793,6.78142931664059
0.152290970461183,0.287966089193457,6.78142931664059
0.151855338699172,0.312634286315225,6.78142931664059
0.174070530333346,0.324810972756995,6.78142931664059
0.152119002201841,0.33717668644177,6.78142931664059
0.1544946295894,0.808549288525967,6.78142931664059
0.240125551403321,0.588617076107773,6.78142931664059
0.238682729327262,0.562920050159182,6.78142931664059
0.261250443211391,0.575697025948593,6.78142931664059
0.562888967859506,0.195287802586897,6.78142931664059
0.550388967859506,0.216938437681508,6.78142931664059
0.537500000000001,0.194855715851499,6.78142931664059
0.802418577048058,0.385375781257568,6.78142931664059
0.802846638225087,0.360829703135329,6.78142931664059
0.78349364905389,0.5,6.78142931664059
0.847915703746857,0.637812128191133,6.78142931664059
0.825909119581852,0.230868806402121,6.78142931664059
0.824360407725785,0.276516820803365,6.78142931664059
0.196108501452629,0.411616869029721,6.78142931664059
0.4375,0.194855715851499,6.78142931664059
0.4125,0.194855715851499,6.78142931664059
0.3625,0.151554445662277,6.78142931664059
0.194855715851499,0.537500000000001,6.78142931664059
0.217032094232652,0.550420050159181,6.78142931664059
0.614624218742433,0.802418577048057,6.78142931664059
0.712989097458114,0.804719545142238,6.78142931664059
0.736864439610814,0.803663002229757,6.78142931664059
0.398961624703776,0.218173330718645,6.78142931664059
0.196282021107369,0.336251104397513,6.78142931664059
0.218841267671183,0.348024607140291,6.78142931664059
0.19689344039983,0.361126875626318,7.30307772561294
0.475,0.826794919243112,7.30307772561294
0.15282111214967,0.711573111336912,7.30307772561294
0.1757508917041,0.723251881691327,7.30307772561294
0.218977807452774,0.651843325484278,7.30307772561294
0.196236983669385,0.663285712463814,7.30307772561294
0.194855715851499,0.5125,7.30307772561294
0.175029126315043,0.276200049578431,7.30307772561294
0.174057951848653,0.230566537152869,7.30307772561294
0.576108079223243,0.261363748883667,7.30307772561294
0.588476843711265,0.282607126839176,7.30307772561294
0.562631235511978,0.281865513369044,7.30307772561294
0.848292753157835,0.712982390288968,7.30307772561294
0.848292753157834,0.687982390288969,7.30307772561294
0.826655808491863,0.727049229582521,7.30307772561294
0.804596955942047,0.436988371514629,7.30307772561294
0.803654319228588,0.411334921540145,7.30307772561294
0.45,0.21650635094611,7.30307772561294
0.4625,0.238156986040721,7.30307772561294
0.4375,0.23815698604072,7.30307772561294
0.235207627889023,0.848531424998069,7.30307772561294
0.220448988530224,0.828517239162455,7.30307772561294
0.33706963379008,0.195561070245707,7.30307772561294
0.311680923747079,0.194989854619991,7.30307772561294
0.195156608888393,0.287634286315225,7.30307772561294
0.217368099662416,0.299074417955743,7.30307772561294
0.1960183576047,0.311708704270968,7.30307772561294
0.173205080756888,0.475,7.30307772561294
0.151554445662277,0.4875,7.30307772561294
0.588153449974484,0.847502917624264,7.30307772561294
0.804719545142238,0.287010902541889,7.30307772561294
0.803663002229757,0.263135560389187,7.30307772561294
0.739066839293553,0.151540755233637,7.30307772561294
0.727049229582521,0.173344191508137,7.30307772561294
0.637812128191133,0.152084296253143,7.30307772561294
0.58835954192263,0.196062313035413,7.30307772561294
0.628443840056886,0.73597331682956,7.30307772561294
0.615127111337587,0.714808264555539,7.30307772561294
0.641408174453972,0.71325137809145,7.30307772561294
0.449610333000156,0.783019470927637,7.30307772561294
0.4625,0.805144284148501,7.30307772561294
0.194855715851499,0.4875,7.30307772561294
0.688707201699466,0.19592706792947,7.30307772561294
0.663536939601631,0.196304117340447,7.30307772561294
0.817274980883969,0.189360134682473,7.30307772561294
0.386055257068436,0.802932523117094,7.30307772561294
0.398635871062316,0.781592496055394,7.30307772561294
0.260966782238993,0.805076131295085,7.30307772561294
0.287027295280526,0.804952195967759,7.30307772561294
0.847915703746857,0.662812128191133,7.30307772561294
0.826112267472357,0.675794518480102,7.30307772561294
0.764834713788639,0.151374496415786,7.30307772561294
0.779584633002322,0.171400917555489,7.30307772561294
0.218659665139062,0.601617454368684,7.30307772561294
0.19649988518406,0.687718542291434,7.30307772561294
0.385667700932371,0.759008422940393,7.30307772561294
0.411252495870366,0.759961219686383,7.30307772561294
0.29917469605117,0.782637801421627,7.30307772561294
0.348200234113331,0.781210826549384,7.30307772561294
0.361198839982279,0.803198557498716,7.30307772561294
0.234113415752808,0.1964068798998,7.30307772561294
0.26139914046363,0.192752038708362,7.30307772561294
0.24780425314261,0.216314234231445,7.30307772561294
0.197130447598578,0.385953778546071,7.30307772561294
0.218430740817695,0.398563468852745,7.30307772561294
0.793084647169394,0.194872081316665,7.30307772561294
0.766633692754178,0.196648863660785,7.30307772561294
0.512500000000001,0.194855715851499,7.30307772561294
0.5,0.21650635094611,7.30307772561294
0.21650635094611,0.5,7.30307772561294
0.550511628485371,0.782946320847436,7.30307772561294
0.196378868372759,0.263565763263206,7.30307772561294
0.713223440334807,0.194725565350205,7.30307772561294
0.700965861456336,0.21714195016301,7.30307772561294
0.782946320847436,0.449488371514629,7.30307772561294
0.601342840586701,0.218383993268736,7.30307772561294
0.805440926258323,0.739307889339391,7.30307772561294
0.805274434649795,0.713223440334807,7.30307772561294
0.687808715349071,0.80368315386209,7.30307772561294
0.196336997770242,0.736864439610808,7.30307772561294
0.217922076716269,0.753125165225156,7.30307772561294
0.198281214132723,0.763619246963685,7.30307772561294
0.182725019116031,0.810639865317526,7.30307772561294
0.742320695639402,0.276478065423325,7.30307772561294
0.721206245438455,0.280141069410983,7.30307772561294
0.72397862082997,0.258350736998329,7.30307772561294
0.80368315386209,0.31219128465093,7.30307772561294
0.782985748366062,0.298810024236752,7.30307772561294
0.781163250460451,0.39801760274668,7.30307772561294
0.78207792328373,0.246874834774836,7.30307772561294
0.764557605338563,0.264158687569191,7.30307772561294
0.762613388976084,0.237403880216316,7.30307772561294
